keyword,month,kw_count_month,kw_sent_sum,kw_sent_pos_sum,global_total,kw_share_global,kw_sent_share_global,kw_pos_sent_share_global
Coffee,2017-01-01,1,0.9995,0.9995,3,0.3333333333333333,0.33316666666666667,0.33316666666666667
Coffee,2017-02-01,2,1.7487,1.7487,10,0.2,0.17487,0.17487
Coffee,2017-04-01,1,-0.959,0.0,2,0.5,-0.4795,0.0
Coffee,2017-05-01,1,0.9986,0.9986,5,0.2,0.19972,0.19972
Coffee,2017-06-01,2,0.6074999999999999,0.8812,4,0.5,0.15187499999999998,0.2203
Coffee,2017-07-01,1,-0.7269,0.0,5,0.2,-0.14538,0.0
Coffee,2017-08-01,2,0.2339,0.8463,10,0.2,0.02339,0.08463000000000001
Coffee,2017-11-01,2,1.3780999999999999,1.3780999999999999,5,0.4,0.27562,0.27562
Coffee,2017-12-01,3,2.9943,2.9943,7,0.42857142857142855,0.42775714285714284,0.42775714285714284
Coffee,2018-01-01,3,1.9891999999999999,1.9891999999999999,11,0.2727272727272727,0.18083636363636363,0.18083636363636363
Coffee,2018-02-01,3,-1.8666,0.0,10,0.3,-0.18666,0.0
Coffee,2018-03-01,6,0.13940000000000008,1.992,15,0.4,0.00929333333333334,0.1328
Coffee,2018-04-01,4,2.2156000000000002,2.9939,10,0.4,0.22156000000000003,0.29939
Coffee,2018-05-01,1,0.9927,0.9927,16,0.0625,0.06204375,0.06204375
Coffee,2018-06-01,2,0.8728,0.8728,10,0.2,0.08728,0.08728
Coffee,2018-07-01,7,2.0999,3.1281999999999996,19,0.3684210526315789,0.11052105263157894,0.16464210526315787
Coffee,2018-08-01,2,1.3638,1.3638,8,0.25,0.170475,0.170475
Coffee,2018-09-01,4,2.1169000000000002,2.8952,22,0.18181818181818182,0.09622272727272728,0.1316
Coffee,2018-10-01,4,1.0680999999999998,2.0033,13,0.3076923076923077,0.08216153846153845,0.1541
Coffee,2018-11-01,15,8.3247,10.4723,26,0.5769230769230769,0.3201807692307692,0.4027807692307693
Coffee,2018-12-01,5,1.2844,1.889,8,0.625,0.16055,0.236125
Coffee,2019-01-01,12,4.4607,5.7619,22,0.5454545454545454,0.20275909090909092,0.26190454545454545
Coffee,2019-02-01,11,6.599,7.572,20,0.55,0.32995,0.3786
Coffee,2019-03-01,6,-3.5134,0.9471,17,0.35294117647058826,-0.2066705882352941,0.055711764705882356
Coffee,2019-04-01,7,3.4623,4.695500000000001,15,0.4666666666666667,0.23082,0.3130333333333334
Coffee,2019-05-01,12,7.0589,7.6594,24,0.5,0.29412083333333333,0.31914166666666666
Coffee,2019-06-01,7,2.1356,3.5904000000000003,18,0.3888888888888889,0.11864444444444446,0.19946666666666668
Coffee,2019-07-01,5,3.5643000000000002,3.7422,18,0.2777777777777778,0.19801666666666667,0.2079
Coffee,2019-08-01,6,1.1583,3.0968,17,0.35294117647058826,0.06813529411764707,0.18216470588235295
Coffee,2019-09-01,4,0.048799999999999955,0.996,19,0.21052631578947367,0.0025684210526315766,0.052421052631578945
Coffee,2019-10-01,9,5.4307,6.370000000000001,15,0.6,0.3620466666666667,0.42466666666666675
Coffee,2019-11-01,11,7.4346,7.7968,26,0.4230769230769231,0.28594615384615385,0.2998769230769231
Coffee,2019-12-01,4,0.9855999999999999,1.7875999999999999,12,0.3333333333333333,0.08213333333333332,0.14896666666666666
Coffee,2020-01-01,5,2.4101,3.3575000000000004,19,0.2631578947368421,0.12684736842105263,0.17671052631578948
Coffee,2020-02-01,6,5.1825,5.1825,26,0.23076923076923078,0.19932692307692307,0.19932692307692307
Coffee,2020-03-01,6,-0.1753,2.3693,25,0.24,-0.007012000000000001,0.094772
Coffee,2020-04-01,7,1.8313000000000001,3.1317,23,0.30434782608695654,0.07962173913043478,0.1361608695652174
Coffee,2020-05-01,5,-0.2885,1.6398000000000001,15,0.3333333333333333,-0.01923333333333333,0.10932000000000001
Coffee,2020-06-01,1,0.9828,0.9828,15,0.06666666666666667,0.06552,0.06552
Coffee,2020-07-01,10,8.7666,8.7666,17,0.5882352941176471,0.5156823529411765,0.5156823529411765
Coffee,2020-08-01,9,3.5821000000000005,5.096299999999999,20,0.45,0.17910500000000001,0.25481499999999996
Coffee,2020-09-01,8,4.1401,4.8628,25,0.32,0.165604,0.194512
Coffee,2020-10-01,5,4.8701,4.8701,22,0.22727272727272727,0.22136818181818183,0.22136818181818183
Coffee,2020-11-01,9,3.2241999999999997,4.8441,15,0.6,0.21494666666666665,0.32294
Coffee,2020-12-01,8,4.6762,5.6745,22,0.36363636363636365,0.21255454545454544,0.2579318181818182
Coffee,2021-01-01,8,7.6766000000000005,7.6766000000000005,24,0.3333333333333333,0.31985833333333336,0.31985833333333336
Coffee,2021-02-01,8,1.0998,3.3099,22,0.36363636363636365,0.04999090909090909,0.15045
Coffee,2021-03-01,3,0.5106,0.5106,22,0.13636363636363635,0.023209090909090912,0.023209090909090912
Coffee,2021-04-01,8,2.8040000000000003,4.2914,27,0.2962962962962963,0.10385185185185186,0.15894074074074074
Coffee,2021-05-01,13,9.9778,9.977799999999998,39,0.3333333333333333,0.2558410256410256,0.2558410256410256
Coffee,2021-06-01,5,1.3939,2.2493999999999996,21,0.23809523809523808,0.06637619047619048,0.10711428571428569
Coffee,2021-07-01,12,3.6509,6.2279,31,0.3870967741935484,0.11777096774193549,0.2009
Coffee,2021-08-01,7,5.065,5.981999999999999,17,0.4117647058823529,0.29794117647058826,0.3518823529411764
Coffee,2021-09-01,7,2.9289,4.5845,19,0.3684210526315789,0.15415263157894737,0.24128947368421053
Coffee,2021-10-01,6,2.4319,3.1111000000000004,31,0.1935483870967742,0.0784483870967742,0.10035806451612904
Coffee,2021-11-01,4,2.8609,2.8609,12,0.3333333333333333,0.23840833333333333,0.23840833333333333
Coffee,2021-12-01,6,1.9082000000000001,3.2406,22,0.2727272727272727,0.08673636363636364,0.14730000000000001
Coffee,2022-01-01,5,3.8207,3.8207,31,0.16129032258064516,0.12324838709677419,0.12324838709677419
Coffee,2022-02-01,8,4.5483,4.800599999999999,28,0.2857142857142857,0.16243928571428573,0.17144999999999996
Coffee,2022-03-01,11,9.4099,9.409899999999999,36,0.3055555555555556,0.2613861111111111,0.2613861111111111
Coffee,2022-04-01,8,5.3143,5.314299999999999,25,0.32,0.212572,0.21257199999999998
Coffee,2022-05-01,2,-0.2592,0.5445,15,0.13333333333333333,-0.01728,0.0363
Coffee,2022-06-01,11,7.5653,8.3673,28,0.39285714285714285,0.2701892857142857,0.2988321428571429
Coffee,2022-07-01,11,5.4038,6.9205000000000005,32,0.34375,0.16886875,0.21626562500000002
Coffee,2022-08-01,7,5.0689,5.151800000000001,23,0.30434782608695654,0.22038695652173915,0.2239913043478261
Coffee,2022-09-01,10,6.0372,6.6796,19,0.5263157894736842,0.31774736842105267,0.35155789473684207
Coffee,2022-10-01,8,2.0949,3.9772999999999996,33,0.24242424242424243,0.06348181818181818,0.12052424242424241
Coffee,2022-11-01,10,7.810099999999999,7.8101,32,0.3125,0.24406562499999998,0.244065625
Coffee,2022-12-01,11,5.416,6.7018,33,0.3333333333333333,0.16412121212121214,0.2030848484848485
Coffee,2023-01-01,8,5.6879,6.029100000000001,42,0.19047619047619047,0.13542619047619048,0.14355
Coffee,2023-02-01,8,1.9291,3.4547999999999996,30,0.26666666666666666,0.06430333333333334,0.11515999999999998
Coffee,2023-03-01,16,11.8588,12.375,45,0.35555555555555557,0.2635288888888889,0.275
Coffee,2023-04-01,7,3.8942,4.438400000000001,29,0.2413793103448276,0.13428275862068967,0.15304827586206898
Coffee,2023-05-01,6,3.9579000000000004,3.9579000000000004,23,0.2608695652173913,0.1720826086956522,0.1720826086956522
Coffee,2023-06-01,6,3.8512,3.8512000000000004,21,0.2857142857142857,0.1833904761904762,0.18339047619047621
Coffee,2023-07-01,6,3.2403,3.2403000000000004,17,0.35294117647058826,0.19060588235294118,0.1906058823529412
Coffee,2023-08-01,8,2.3228,3.9991,24,0.3333333333333333,0.09678333333333333,0.16662916666666666
Coffee,2023-09-01,7,5.1875,5.187499999999999,13,0.5384615384615384,0.39903846153846156,0.39903846153846145
Coffee,2023-10-01,6,4.5533,4.7410000000000005,25,0.24,0.18213200000000002,0.18964000000000003
Coffee,2023-11-01,7,3.782,4.2253,21,0.3333333333333333,0.18009523809523809,0.2012047619047619
Coffee,2023-12-01,7,4.1273,4.4525,30,0.23333333333333334,0.13757666666666665,0.14841666666666667
Coffee,2024-01-01,9,2.814,4.2299999999999995,41,0.21951219512195122,0.06863414634146342,0.10317073170731707
Coffee,2024-02-01,3,2.1893000000000002,2.1893000000000002,22,0.13636363636363635,0.09951363636363637,0.09951363636363637
Coffee,2024-03-01,5,2.292,3.1896,29,0.1724137931034483,0.07903448275862068,0.10998620689655172
Coffee,2024-04-01,15,2.1984,5.5973999999999995,48,0.3125,0.0458,0.1166125
Coffee,2024-05-01,6,2.8298,3.5425000000000004,33,0.18181818181818182,0.08575151515151515,0.10734848484848486
Coffee,2024-06-01,8,3.1677,4.2535,37,0.21621621621621623,0.08561351351351351,0.11495945945945946
Coffee,2024-07-01,18,13.0393,13.533200000000003,36,0.5,0.3622027777777778,0.37592222222222227
Coffee,2024-08-01,16,11.9101,12.8051,58,0.27586206896551724,0.20534655172413793,0.22077758620689655
Coffee,2024-09-01,18,9.4993,11.829699999999999,58,0.3103448275862069,0.16378103448275863,0.20396034482758618
Coffee,2024-10-01,27,13.985899999999999,15.445699999999999,68,0.39705882352941174,0.205675,0.2271426470588235
Coffee,2024-11-01,12,2.472,4.823199999999999,49,0.24489795918367346,0.05044897959183674,0.09843265306122446
Coffee,2024-12-01,10,1.9929999999999999,3.6018999999999997,54,0.18518518518518517,0.0369074074074074,0.06670185185185185
Coffee,2025-01-01,9,4.5694,5.2878,68,0.1323529411764706,0.06719705882352942,0.07776176470588235
Coffee,2025-02-01,20,11.6006,13.0867,64,0.3125,0.181259375,0.2044796875
Coffee,2025-03-01,15,6.4958,9.0527,71,0.2112676056338028,0.09149014084507043,0.12750281690140844
Coffee,2025-04-01,20,7.3001000000000005,9.977200000000002,87,0.22988505747126436,0.08390919540229885,0.11468045977011496
Coffee,2025-05-01,15,8.2635,8.934700000000001,113,0.13274336283185842,0.0731283185840708,0.07906814159292036
Coffee,2025-06-01,34,18.1833,21.6061,136,0.25,0.13370073529411763,0.15886838235294118
Coffee,2025-07-01,134,57.5997,80.4016,316,0.4240506329113924,0.18227753164556962,0.25443544303797466
Coffee,2025-08-01,96,39.92,56.8062,331,0.29003021148036257,0.12060422960725076,0.17161993957703928
Junkfood,2017-01-01,1,0.0,0.0,3,0.3333333333333333,0.0,0.0
Junkfood,2017-02-01,5,-0.629,0.6705,10,0.5,-0.0629,0.06705
Junkfood,2017-03-01,2,1.5682999999999998,1.5682999999999998,3,0.6666666666666666,0.5227666666666666,0.5227666666666666
Junkfood,2017-05-01,2,0.5658000000000001,0.884,5,0.4,0.11316000000000001,0.1768
Junkfood,2017-06-01,2,-1.6705999999999999,0.0,4,0.5,-0.41764999999999997,0.0
Junkfood,2017-07-01,4,2.7799,2.7799,5,0.8,0.55598,0.55598
Junkfood,2017-08-01,2,0.060299999999999965,0.4215,10,0.2,0.006029999999999996,0.04215
Junkfood,2017-09-01,4,1.9447,1.9447,8,0.5,0.2430875,0.2430875
Junkfood,2017-10-01,1,0.4019,0.4019,7,0.14285714285714285,0.05741428571428571,0.05741428571428571
Junkfood,2017-11-01,1,0.315,0.315,5,0.2,0.063,0.063
Junkfood,2017-12-01,2,0.9023,0.9023,7,0.2857142857142857,0.1289,0.1289
Junkfood,2018-01-01,4,1.2731,1.4011,11,0.36363636363636365,0.11573636363636362,0.12737272727272728
Junkfood,2018-02-01,2,-0.25,0.0,10,0.2,-0.025,0.0
Junkfood,2018-03-01,4,1.0538,1.9797,15,0.26666666666666666,0.07025333333333333,0.13198000000000001
Junkfood,2018-05-01,4,-2.0761000000000003,0.0,16,0.25,-0.12975625000000002,0.0
Junkfood,2018-06-01,1,0.9909,0.9909,10,0.1,0.09909,0.09909
Junkfood,2018-07-01,3,1.3851,1.8439,19,0.15789473684210525,0.0729,0.09704736842105263
Junkfood,2018-08-01,1,-0.4939,0.0,8,0.125,-0.0617375,0.0
Junkfood,2018-09-01,11,6.1295,7.797700000000001,22,0.5,0.2786136363636364,0.35444090909090914
Junkfood,2018-10-01,5,0.17439999999999992,1.945,13,0.38461538461538464,0.013415384615384609,0.14961538461538462
Junkfood,2018-11-01,6,3.3186,3.5686,26,0.23076923076923078,0.12763846153846153,0.13725384615384614
Junkfood,2018-12-01,2,-0.5748,0.0,8,0.25,-0.07185,0.0
Junkfood,2019-01-01,5,2.3875,3.2238999999999995,22,0.22727272727272727,0.10852272727272728,0.14654090909090908
Junkfood,2019-02-01,4,2.0404999999999998,2.9382,20,0.2,0.10202499999999999,0.14691
Junkfood,2019-03-01,5,2.0671,3.0604,17,0.29411764705882354,0.12159411764705882,0.1800235294117647
Junkfood,2019-04-01,7,4.8579,4.8579,15,0.4666666666666667,0.32386,0.32386
Junkfood,2019-05-01,7,5.4848,5.4848,24,0.2916666666666667,0.22853333333333334,0.22853333333333334
Junkfood,2019-06-01,7,4.5148,4.5148,18,0.3888888888888889,0.2508222222222222,0.2508222222222222
Junkfood,2019-07-01,9,-1.7797,2.3085,18,0.5,-0.09887222222222222,0.12825
Junkfood,2019-08-01,9,8.0492,8.049199999999999,17,0.5294117647058824,0.4734823529411765,0.4734823529411764
Junkfood,2019-09-01,6,2.8937,3.4192,19,0.3157894736842105,0.1523,0.1799578947368421
Junkfood,2019-10-01,4,0.13529999999999998,1.9828000000000001,15,0.26666666666666666,0.009019999999999999,0.13218666666666667
Junkfood,2019-11-01,6,3.9336,4.0616,26,0.23076923076923078,0.1512923076923077,0.15621538461538462
Junkfood,2019-12-01,4,2.7218999999999998,2.7218999999999998,12,0.3333333333333333,0.22682499999999997,0.22682499999999997
Junkfood,2020-01-01,6,1.0008,2.5927,19,0.3157894736842105,0.05267368421052631,0.13645789473684208
Junkfood,2020-02-01,9,3.2046,4.7664,26,0.34615384615384615,0.12325384615384616,0.18332307692307692
Junkfood,2020-03-01,7,0.30000000000000004,1.9157000000000002,25,0.28,0.012000000000000002,0.076628
Junkfood,2020-04-01,6,2.8017,3.6815,23,0.2608695652173913,0.12181304347826086,0.16006521739130436
Junkfood,2020-05-01,4,3.1481,3.1481,15,0.26666666666666666,0.20987333333333333,0.20987333333333333
Junkfood,2020-06-01,10,3.9386,5.316,15,0.6666666666666666,0.2625733333333333,0.3544
Junkfood,2020-07-01,3,0.9493,1.426,17,0.17647058823529413,0.055841176470588234,0.08388235294117646
Junkfood,2020-08-01,5,2.3703000000000003,2.7103,20,0.25,0.11851500000000001,0.135515
Junkfood,2020-09-01,8,3.2944,4.532299999999999,25,0.32,0.131776,0.18129199999999998
Junkfood,2020-10-01,8,4.0757,4.7664,22,0.36363636363636365,0.18525909090909093,0.21665454545454546
Junkfood,2020-11-01,4,2.339,2.5915,15,0.26666666666666666,0.15593333333333334,0.17276666666666665
Junkfood,2020-12-01,5,3.4149000000000003,3.8369999999999997,22,0.22727272727272727,0.1552227272727273,0.1744090909090909
Junkfood,2021-01-01,7,2.8301,4.2017,24,0.2916666666666667,0.11792083333333332,0.17507083333333331
Junkfood,2021-02-01,6,0.6117999999999999,2.3832999999999998,22,0.2727272727272727,0.027809090909090905,0.10833181818181817
Junkfood,2021-03-01,10,3.2277,5.196700000000001,22,0.45454545454545453,0.14671363636363635,0.2362136363636364
Junkfood,2021-04-01,9,4.2815,5.2728,27,0.3333333333333333,0.1585740740740741,0.1952888888888889
Junkfood,2021-05-01,9,1.8237,3.9676,39,0.23076923076923078,0.046761538461538465,0.10173333333333333
Junkfood,2021-06-01,2,-1.6206,0.0,21,0.09523809523809523,-0.07717142857142857,0.0
Junkfood,2021-07-01,6,2.3216,3.4061,31,0.1935483870967742,0.07489032258064517,0.1098741935483871
Junkfood,2021-08-01,2,0.9129,0.9129,17,0.11764705882352941,0.053700000000000005,0.053700000000000005
Junkfood,2021-09-01,1,0.8516,0.8516,19,0.05263157894736842,0.04482105263157895,0.04482105263157895
Junkfood,2021-10-01,8,4.1402,4.8309999999999995,31,0.25806451612903225,0.1335548387096774,0.15583870967741933
Junkfood,2021-11-01,7,-0.16139999999999988,2.6425,12,0.5833333333333334,-0.01344999999999999,0.22020833333333334
Junkfood,2021-12-01,6,4.0583,4.7075000000000005,22,0.2727272727272727,0.1844681818181818,0.21397727272727274
Junkfood,2022-01-01,8,5.6144,6.0112000000000005,31,0.25806451612903225,0.18110967741935483,0.19390967741935486
Junkfood,2022-02-01,10,9.0281,9.0281,28,0.35714285714285715,0.3224321428571429,0.3224321428571429
Junkfood,2022-03-01,10,6.3717,7.781000000000001,36,0.2777777777777778,0.17699166666666666,0.2161388888888889
Junkfood,2022-04-01,4,3.6056,3.6056,25,0.16,0.144224,0.144224
Junkfood,2022-05-01,2,1.8409,1.8409,15,0.13333333333333333,0.12272666666666666,0.12272666666666666
Junkfood,2022-06-01,6,3.6728,4.1231,28,0.21428571428571427,0.13117142857142858,0.14725357142857143
Junkfood,2022-07-01,7,5.3887,5.3887,32,0.21875,0.168396875,0.168396875
Junkfood,2022-08-01,5,2.7594,3.6199000000000003,23,0.21739130434782608,0.11997391304347825,0.15738695652173915
Junkfood,2022-09-01,3,0.2207,0.957,19,0.15789473684210525,0.011615789473684211,0.050368421052631576
Junkfood,2022-10-01,5,-0.08330000000000015,1.6627,33,0.15151515151515152,-0.002524242424242429,0.050384848484848484
Junkfood,2022-11-01,5,2.9381,3.6841,32,0.15625,0.091815625,0.115128125
Junkfood,2022-12-01,4,2.5011,2.5011,33,0.12121212121212122,0.07579090909090909,0.07579090909090909
Junkfood,2023-01-01,11,8.8697,8.8697,42,0.2619047619047619,0.21118333333333333,0.21118333333333333
Junkfood,2023-02-01,4,1.8035999999999999,2.0436,30,0.13333333333333333,0.06011999999999999,0.06812
Junkfood,2023-03-01,4,3.8453,3.8453,45,0.08888888888888889,0.08545111111111112,0.08545111111111112
Junkfood,2023-04-01,3,-0.16749999999999998,0.5661,29,0.10344827586206896,-0.005775862068965517,0.019520689655172417
Junkfood,2023-05-01,3,1.7570000000000001,1.7570000000000001,23,0.13043478260869565,0.0763913043478261,0.0763913043478261
Junkfood,2023-06-01,6,3.1135,3.6153999999999997,21,0.2857142857142857,0.14826190476190476,0.17216190476190474
Junkfood,2023-07-01,4,0.7510999999999999,1.8313,17,0.23529411764705882,0.044182352941176464,0.1077235294117647
Junkfood,2023-08-01,7,1.7731,3.8929,24,0.2916666666666667,0.07387916666666666,0.16220416666666668
Junkfood,2023-09-01,2,0.9438,0.9737,13,0.15384615384615385,0.0726,0.0749
Junkfood,2023-10-01,3,-0.33119999999999994,0.9856,25,0.12,-0.013247999999999998,0.039424
Junkfood,2023-11-01,6,4.4001,4.4001,21,0.2857142857142857,0.20952857142857143,0.20952857142857143
Junkfood,2023-12-01,15,10.0985,10.7534,30,0.5,0.3366166666666667,0.35844666666666664
Junkfood,2024-01-01,10,4.2213,5.497699999999999,41,0.24390243902439024,0.10295853658536586,0.134090243902439
Junkfood,2024-02-01,10,5.1029,7.0037,22,0.45454545454545453,0.23195,0.31835
Junkfood,2024-03-01,9,6.5908999999999995,6.5909,29,0.3103448275862069,0.22727241379310342,0.22727241379310345
Junkfood,2024-04-01,13,-1.0989,4.9178999999999995,48,0.2708333333333333,-0.02289375,0.10245624999999998
Junkfood,2024-05-01,5,2.8114,3.6250999999999998,33,0.15151515151515152,0.08519393939393939,0.10985151515151514
Junkfood,2024-06-01,8,0.3242999999999999,2.5658000000000003,37,0.21621621621621623,0.008764864864864863,0.06934594594594595
Junkfood,2024-07-01,6,2.0061,3.5892,36,0.16666666666666666,0.055725,0.0997
Junkfood,2024-08-01,11,4.4011000000000005,6.3715,58,0.1896551724137931,0.07588103448275862,0.10985344827586208
Junkfood,2024-09-01,10,6.4189,7.1488000000000005,58,0.1724137931034483,0.1106706896551724,0.12325517241379311
Junkfood,2024-10-01,12,3.7356000000000003,6.4838,68,0.17647058823529413,0.05493529411764706,0.09534999999999999
Junkfood,2024-11-01,6,1.2040000000000002,2.9581999999999997,49,0.12244897959183673,0.024571428571428574,0.06037142857142857
Junkfood,2024-12-01,13,6.1492,8.3092,54,0.24074074074074073,0.11387407407407409,0.15387407407407408
Junkfood,2025-01-01,11,-0.017900000000000027,4.5851999999999995,68,0.16176470588235295,-0.00026323529411764746,0.06742941176470588
Junkfood,2025-02-01,7,3.6431999999999998,4.8011,64,0.109375,0.056924999999999996,0.0750171875
Junkfood,2025-03-01,13,2.0404,5.6743,71,0.18309859154929578,0.028738028169014083,0.07991971830985915
Junkfood,2025-04-01,9,1.4788000000000001,3.8827,87,0.10344827586206896,0.01699770114942529,0.044628735632183905
Junkfood,2025-05-01,19,9.5713,12.719899999999997,113,0.168141592920354,0.08470176991150444,0.11256548672566369
Junkfood,2025-06-01,9,6.7877,7.3451,136,0.0661764705882353,0.04990955882352941,0.05400808823529412
Junkfood,2025-07-01,31,2.6183,12.4285,316,0.0981012658227848,0.008285759493670886,0.03933069620253164
Junkfood,2025-08-01,36,5.2672,17.3293,331,0.10876132930513595,0.01591299093655589,0.05235438066465257
Longevity,2017-02-01,1,0.9908,0.9908,10,0.1,0.09908,0.09908
Longevity,2017-05-01,2,1.5162,1.5162,5,0.4,0.30324,0.30324
Longevity,2017-08-01,2,0.3182,0.3182,10,0.2,0.03182,0.03182
Longevity,2017-09-01,4,3.7694,3.7694,8,0.5,0.471175,0.471175
Longevity,2017-10-01,6,2.3851,3.3543000000000003,7,0.8571428571428571,0.34072857142857144,0.4791857142857143
Longevity,2017-11-01,1,0.9991,0.9991,5,0.2,0.19982,0.19982
Longevity,2017-12-01,1,0.9977,0.9977,7,0.14285714285714285,0.14252857142857142,0.14252857142857142
Longevity,2018-02-01,2,-0.1774,0.7579,10,0.2,-0.01774,0.07579
Longevity,2018-03-01,5,3.9868,3.9868000000000006,15,0.3333333333333333,0.26578666666666667,0.2657866666666667
Longevity,2018-04-01,4,3.9652,3.9652,10,0.4,0.39652,0.39652
Longevity,2018-05-01,7,6.95,6.950000000000001,16,0.4375,0.434375,0.43437500000000007
Longevity,2018-06-01,3,2.3534,2.3534,10,0.3,0.23534000000000002,0.23534000000000002
Longevity,2018-07-01,6,5.785,5.785,19,0.3157894736842105,0.30447368421052634,0.30447368421052634
Longevity,2018-08-01,1,0.9931,0.9931,8,0.125,0.1241375,0.1241375
Longevity,2018-09-01,5,3.3906,3.3906,22,0.22727272727272727,0.15411818181818182,0.15411818181818182
Longevity,2018-10-01,3,2.4617,2.4617,13,0.23076923076923078,0.18936153846153847,0.18936153846153847
Longevity,2018-11-01,3,1.1955,1.9306,26,0.11538461538461539,0.04598076923076923,0.07425384615384616
Longevity,2018-12-01,1,0.9688,0.9688,8,0.125,0.1211,0.1211
Longevity,2019-01-01,3,1.5368,1.971,22,0.13636363636363635,0.06985454545454545,0.0895909090909091
Longevity,2019-02-01,3,2.9171,2.9171,20,0.15,0.145855,0.145855
Longevity,2019-03-01,3,1.8657,1.8657,17,0.17647058823529413,0.1097470588235294,0.1097470588235294
Longevity,2019-05-01,3,2.6006,2.6006,24,0.125,0.10835833333333333,0.10835833333333333
Longevity,2019-06-01,3,1.2679,1.2679,18,0.16666666666666666,0.07043888888888888,0.07043888888888888
Longevity,2019-07-01,3,2.85,2.85,18,0.16666666666666666,0.15833333333333333,0.15833333333333333
Longevity,2019-08-01,1,0.9287,0.9287,17,0.058823529411764705,0.05462941176470588,0.05462941176470588
Longevity,2019-09-01,7,3.9656000000000002,3.9656000000000002,19,0.3684210526315789,0.20871578947368422,0.20871578947368422
Longevity,2019-10-01,1,-0.4956,0.0,15,0.06666666666666667,-0.03304,0.0
Longevity,2019-11-01,7,2.2398,3.4542,26,0.2692307692307692,0.08614615384615384,0.13285384615384616
Longevity,2020-01-01,3,1.113,1.9416000000000002,19,0.15789473684210525,0.05857894736842105,0.10218947368421054
Longevity,2020-02-01,2,0.42669999999999997,0.42669999999999997,26,0.07692307692307693,0.01641153846153846,0.01641153846153846
Longevity,2020-03-01,2,1.9167,1.9167,25,0.08,0.076668,0.076668
